Series,Date,y_true,y_pred_1,y_pred_2,ensemble_preds_2
T1,2000-02,0.0,0.0,0.0,0.0
T10,2000-02,0.0,0.0,0.0,0.0
T2,2000-02,0.0,0.0,0.0,0.0
T3,2000-02,0.0,0.0,0.0,0.0
T4,2000-02,0.0,0.0,0.0,0.0
T5,2000-02,0.0,-0.0672268907563025,-0.06818181818181815,-0.06770435446906033
T6,2000-02,0.0,-0.0672268907563025,-0.06818181818181815,-0.06770435446906033
T7,2000-02,0.0,0.0,0.0,0.0
T8,2000-02,0.0,0.0,0.0,0.0
T9,2000-02,0.0,0.0,0.0,0.0
T1,2000-03,0.0,0.0,0.0,0.0
T10,2000-03,0.0,0.0,0.0,0.0
T2,2000-03,0.0,0.0,0.0,0.0
T3,2000-03,0.0,0.0,0.0,0.0
T4,2000-03,0.0,0.0,0.0,0.0
T5,2000-03,0.0,-0.06451612903225809,-0.06521739130434781,-0.06486676016830295
T6,2000-03,0.0,-0.06451612903225809,-0.06521739130434781,-0.06486676016830295
T7,2000-03,0.0,0.0,0.0,0.0
T8,2000-03,0.0,0.0,0.0,0.0
T9,2000-03,0.0,0.0,0.0,0.0
T1,2000-04,0.0,0.0,0.0,0.0
T10,2000-04,0.0,0.0,0.0,0.0
T2,2000-04,0.0,0.0,0.0,0.0
T3,2000-04,0.0,0.0,0.0,0.0
T4,2000-04,0.0,0.0,0.0,0.0
T5,2000-04,0.0,-0.06201550387596898,-0.06250000000000003,-0.0622577519379845
T6,2000-04,0.0,-0.06201550387596898,-0.06250000000000003,-0.0622577519379845
T7,2000-04,0.0,0.0,0.0,0.0
T8,2000-04,0.0,0.0,0.0,0.0
T9,2000-04,0.0,0.0,0.0,0.0
T1,2000-05,0.0,0.0,0.0,0.0
T10,2000-05,0.0,0.0,0.0,0.0
T2,2000-05,0.0,0.0,0.0,0.0
T3,2000-05,0.0,0.0,0.0,0.0
T4,2000-05,0.0,0.0,0.0,0.0
T5,2000-05,0.0,-0.05970149253731344,-0.06,-0.05985074626865672
T6,2000-05,0.0,-0.05970149253731344,-0.06,-0.05985074626865672
T7,2000-05,0.0,0.0,0.0,0.0
T8,2000-05,0.0,0.0,0.0,0.0
T9,2000-05,0.0,0.0,0.0,0.0
T1,2000-06,0.0,0.0,0.0,0.0
T10,2000-06,0.0,0.0,0.0,0.0
T2,2000-06,0.0,0.0,0.0,0.0
T3,2000-06,0.0,0.0,0.0,0.0
